							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 175
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT5"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 174
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceabc917bbde9c][ContextId:176]
					{
						var Name = "PT7"
						Transform 
						{
							var Translation = Real3{0, -7, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 176
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT6"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 175
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
				}
			}
			Cog [Id:0x5bceabcb166b0b8b][ContextId:177]
			{
				var Name = "ObjectPool"
				Transform 
				{
					var Translation = Real3{30.7818909, -18.2675896, -12.8378029}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bced5dfdf84fae5][InheritId:"5bce8f70b5f6cc3e:ChainLinkBegin"][ContextId:178]
					{
					}
					Cog [Id:0x5bced5dfdf84fb09][InheritId:"5bc87562328112b4:ChainLink"][ContextId:179]
					{
					}
					Cog [Id:0x5bced5dfdf84fb2d][InheritId:"5bc87562328112b4:ChainLink"][ContextId:180]
					{
					}
					Cog [Id:0x5bced5dfdf84fb4a][InheritId:"5bc87562328112b4:ChainLink"][ContextId:181]
					{
					}
					Cog [Id:0x5bced5dfdf84fb6e][InheritId:"5bc87562328112b4:ChainLink"][ContextId:182]
					{
					}
					Cog [Id:0x5bced5dfdf84fb92][InheritId:"5bc87562328112b4:ChainLink"][ContextId:183]
					{
					}
					Cog [Id:0x5bced5dfdf84fbb6][InheritId:"5bce8f72b7ed1929:ChainLinkEnd"][ContextId:184]
					{
					}
				}
			}
		}
	}
	Cog [ContextId:185]
	{
		var Name = "StaticChain"
		Transform 
		{
			var Translation = Real3{-44.2401123, 4.49496174, 1.93250418}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		PathVisuals 
		{
			var SplineType = SplineType.CatmullRom
			var Spacing = 0.0900000036
			var Closed = true
			var RunSpeed = -1.19086909
			var PathLink = "5bc87562328112b4:ChainLink"
			var PathBegin = "null"
			var PathEnd = "null"
			var Dynamic = true
			var Dynamic_S = true
			var COMMAND_Generate = false
		}
		Hierarchy 
		{
			Cog [Id:0x5bcb7e17c95457de][ContextId:186]
			{
				var Name = "Points"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				HierarchySpline 
				{
					var Closed = true
					var SplineType = SplineType.CatmullRom
					var Error = 0.0900000036
					var DebugDrawSpline = true
					var SplineColor = Real4{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb7fe0d1d0c9e4][ContextId:187]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{7.56643295, 23.684576, -0.777230024}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
					Cog [Id:0x5bcb78f6bf941a65][ContextId:188]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{8.34299469, 20.9093533, -0.777230024}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
					Cog [Id:0x5bceab8449637251][ContextId:189]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{8.48752213, 17.3728848, -0.777230024}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
					Cog [Id:0x5bced4c9f1d088f9][ContextId:190]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{6.68359375, 17.2914352, -0.777230024}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
					Cog [Id:0x5bced43b893551ea][ContextId:191]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{5.97501755, 20.5051003, -0.777230024}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
					Cog [Id:0x5bced4fce4638e15][ContextId:192]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{5.78274918, 23.5310478, -0.777230024}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
				}
			}
			Cog [Id:0x5bced4f5dee66949][ContextId:193]
			{
				var Name = "ObjectPool"
				Transform 
				{
					var Translation = Real3{44.2401123, -4.49496174, -1.93250418}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bced5dfdf877ef7][InheritId:"5bc87562328112b4:ChainLink"][ContextId:194]
					{
					}
					Cog [Id:0x5bced5dfdf877f1b][InheritId:"5bc87562328112b4:ChainLink"][ContextId:195]
					{
					}
					Cog [Id:0x5bced5dfdf877f38][InheritId:"5bc87562328112b4:ChainLink"][ContextId:196]
					{
					}
					Cog [Id:0x5bced5dfdf877f5c][InheritId:"5bc87562328112b4:ChainLink"][ContextId:197]
					{
					}
					Cog [Id:0x5bced5dfdf877f79][InheritId:"5bc87562328112b4:ChainLink"][ContextId:198]
					{
					}
					Cog [Id:0x5bced5dfdf877f96][InheritId:"5bc87562328112b4:ChainLink"][ContextId:199]
					{
					}
					Cog [Id:0x5bced5dfdf877fba][InheritId:"5bc87562328112b4:ChainLink"][ContextId:200]
					{
					}
					Cog [Id:0x5bced5dfdf877fde][InheritId:"5bc87562328112b4:ChainLink"][ContextId:201]
					{
					}
					Cog [Id:0x5bced5dfdf877ffb][InheritId:"5bc87562328112b4:ChainLink"][ContextId:202]
					{
					}
					Cog [Id:0x5bced5dfdf87801f][InheritId:"5bc87562328112b4:ChainLink"][ContextId:203]
					{
					}
					Cog [Id:0x5bced5dfdf87803c][InheritId:"5bc87562328112b4:ChainLink"][ContextId:204]
					{
					}
					Cog [Id:0x5bced5dfdf878060][InheritId:"5bc87562328112b4:ChainLink"][ContextId:205]
					{
					}
					Cog [Id:0x5bced5dfdf87807d][InheritId:"5bc87562328112b4:ChainLink"][ContextId:206]
					{
					}
					Cog [Id:0x5bced5dfdf8780a1][InheritId:"5bc87562328112b4:ChainLink"][ContextId:207]
					{
					}
					Cog [Id:0x5bced5dfdf8780be][InheritId:"5bc87562328112b4:ChainLink"][ContextId:208]
					{
					}
					Cog [Id:0x5bced5dfdf8780db][InheritId:"5bc87562328112b4:ChainLink"][ContextId:209]
					{
					}
					Cog [Id:0x5bced5dfdf8780ff][InheritId:"5bc87562328112b4:ChainLink"][ContextId:210]
					{
					}
					Cog [Id:0x5bced5dfdf87811c][InheritId:"5bc87562328112b4:ChainLink"][ContextId:211]
					{
					}
					Cog [Id:0x5bced5dfdf878140][InheritId:"5bc87562328112b4:ChainLink"][ContextId:212]
					{
					}
					Cog [Id:0x5bced5dfdf87815d][InheritId:"5bc87562328112b4:ChainLink"][ContextId:213]
					{
					}
					Cog [Id:0x5bced5dfdf87817a][InheritId:"5bc87562328112b4:ChainLink"][ContextId:214]
					{
					}
					Cog [Id:0x5bced5dfdf87819e][InheritId:"5bc87562328112b4:ChainLink"][ContextId:215]
					{
					}
					Cog [Id:0x5bced5dfdf8781bb][InheritId:"5bc87562328112b4:ChainLink"][ContextId:216]
					{
					}
					Cog [Id:0x5bced5dfdf8781d8][InheritId:"5bc87562328112b4:ChainLink"][ContextId:217]
					{
					}
				}
			}
		}
	}
	Cog [ContextId:218]
	{
		var Name = "Cylinder"
		Transform 
		{
			var Translation = Real3{-37.4991226, 27.4259415, 1.14946663}
			var Scale = Real3{2.02076054, 2.02076054, 2.02076054}
			var Rotation = Quaternion{0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b3572e:Cylinder"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		CylinderCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
			var Height = 1
			var Direction = AxisDirection.Y
		}
	}
	Cog [ContextId:219]
	{
		var Name = "Cylinder"
		Transform 
		{
			var Translation = Real3{-36.7456398, 22.4951725, 1.14946663}
			var Scale = Real3{2.02076054, 2.02076054, 2.02076054}
			var Rotation = Quaternion{0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
